4.4463 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
5.7882 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Done.\n\nPlease stay still.', units='height', win=Window(...), wrapWidth=1)
5.8257 	EXP 	text_welcome: autoDraw = True
6.4805 	EXP 	Imported image_simuli.xlsx as conditions, 60 conditions, 3 params
6.4809 	EXP 	Created sequence: random, trialTypes=60, nReps=1, seed=None
6.4812 	EXP 	New trial (rep=0, index=0): OrderedDict([('imageFile', 'images/otherBaby/otherBaby15.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
6.4905 	DATA 	Keypress: apostrophe
6.5146 	EXP 	text_welcome: autoDraw = False
6.5146 	EXP 	text_cue: text = 'Other child'
6.5146 	EXP 	text_cue: autoDraw = True
10.4934 	EXP 	text_cue: autoDraw = False
10.4934 	EXP 	jitter_blank: autoDraw = True
11.7472 	EXP 	jitter_blank: autoDraw = False
11.7472 	EXP 	jitter_blank: autoDraw = False
11.7472 	EXP 	display_image: image = 'images/otherBaby/otherBaby15.jpg'
11.7472 	EXP 	display_image: autoDraw = True
12.7630 	DATA 	Keypress: 5
16.6278 	EXP 	display_image: autoDraw = False
16.6278 	EXP 	text_response: autoDraw = True
17.1147 	DATA 	Keypress: 9
17.1277 	EXP 	text_response: autoDraw = False
17.1277 	EXP 	fixation_cross: autoDraw = True
18.1954 	EXP 	New trial (rep=0, index=1): OrderedDict([('imageFile', 'images/notBaby/notBaby6.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
18.2280 	EXP 	fixation_cross: autoDraw = False
18.2280 	EXP 	fixation_cross: autoDraw = False
18.2280 	EXP 	text_cue: text = 'Not a child'
18.2280 	EXP 	text_cue: autoDraw = True
22.2122 	EXP 	text_cue: autoDraw = False
22.2122 	EXP 	jitter_blank: autoDraw = True
22.9897 	EXP 	jitter_blank: autoDraw = False
22.9897 	EXP 	jitter_blank: autoDraw = False
22.9897 	EXP 	display_image: image = 'images/notBaby/notBaby6.jpg'
22.9897 	EXP 	display_image: autoDraw = True
23.4488 	DATA 	Keypress: 7
27.7806 	EXP 	display_image: autoDraw = False
27.7806 	EXP 	text_response: autoDraw = True
28.7183 	DATA 	Keypress: 9
28.7307 	EXP 	text_response: autoDraw = False
28.7307 	EXP 	fixation_cross: autoDraw = True
29.9989 	EXP 	New trial (rep=0, index=2): OrderedDict([('imageFile', 'images/notBaby/notBaby20.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
30.0145 	EXP 	fixation_cross: autoDraw = False
30.0145 	EXP 	fixation_cross: autoDraw = False
30.0145 	EXP 	text_cue: text = 'Not a child'
30.0145 	EXP 	text_cue: autoDraw = True
34.0153 	EXP 	text_cue: autoDraw = False
34.0153 	EXP 	jitter_blank: autoDraw = True
34.9505 	EXP 	jitter_blank: autoDraw = False
34.9505 	EXP 	jitter_blank: autoDraw = False
34.9505 	EXP 	display_image: image = 'images/notBaby/notBaby20.jpg'
34.9505 	EXP 	display_image: autoDraw = True
39.7673 	EXP 	display_image: autoDraw = False
39.7673 	EXP 	text_response: autoDraw = True
40.1858 	DATA 	Keypress: 7
40.1989 	EXP 	text_response: autoDraw = False
40.1989 	EXP 	fixation_cross: autoDraw = True
41.5008 	EXP 	New trial (rep=0, index=3): OrderedDict([('imageFile', 'images/otherBaby/otherBaby2.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
41.5329 	EXP 	fixation_cross: autoDraw = False
41.5329 	EXP 	fixation_cross: autoDraw = False
41.5329 	EXP 	text_cue: text = 'Other child'
41.5329 	EXP 	text_cue: autoDraw = True
45.5065 	EXP 	text_cue: autoDraw = False
45.5065 	EXP 	text_cue: autoDraw = False
45.5065 	EXP 	jitter_blank: autoDraw = True
47.1170 	EXP 	jitter_blank: autoDraw = False
47.1170 	EXP 	jitter_blank: autoDraw = False
47.1170 	EXP 	display_image: image = 'images/otherBaby/otherBaby2.jpg'
47.1170 	EXP 	display_image: autoDraw = True
47.5711 	DATA 	Keypress: 8
51.9355 	EXP 	display_image: autoDraw = False
51.9355 	EXP 	text_response: autoDraw = True
52.2720 	DATA 	Keypress: 8
52.2851 	EXP 	text_response: autoDraw = False
52.2851 	EXP 	fixation_cross: autoDraw = True
53.4033 	EXP 	New trial (rep=0, index=4): OrderedDict([('imageFile', 'images/otherBaby/otherBaby3.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
53.4188 	EXP 	fixation_cross: autoDraw = False
53.4188 	EXP 	fixation_cross: autoDraw = False
53.4188 	EXP 	text_cue: text = 'Other child'
53.4188 	EXP 	text_cue: autoDraw = True
57.4197 	EXP 	text_cue: autoDraw = False
57.4197 	EXP 	jitter_blank: autoDraw = True
58.4135 	EXP 	jitter_blank: autoDraw = False
58.4135 	EXP 	jitter_blank: autoDraw = False
58.4135 	EXP 	display_image: image = 'images/otherBaby/otherBaby3.jpg'
58.4135 	EXP 	display_image: autoDraw = True
58.8891 	DATA 	Keypress: 6
63.1703 	EXP 	display_image: autoDraw = False
63.1703 	EXP 	text_response: autoDraw = True
63.5903 	DATA 	Keypress: 6
63.6041 	EXP 	text_response: autoDraw = False
63.6041 	EXP 	fixation_cross: autoDraw = True
64.2385 	EXP 	New trial (rep=0, index=5): OrderedDict([('imageFile', 'images/myBaby/myBaby14.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
64.2704 	EXP 	fixation_cross: autoDraw = False
64.2704 	EXP 	fixation_cross: autoDraw = False
64.2704 	EXP 	text_cue: text = 'My child'
64.2704 	EXP 	text_cue: autoDraw = True
68.2596 	EXP 	text_cue: autoDraw = False
68.2596 	EXP 	text_cue: autoDraw = False
68.2596 	EXP 	jitter_blank: autoDraw = True
69.0887 	EXP 	jitter_blank: autoDraw = False
69.0887 	EXP 	jitter_blank: autoDraw = False
69.0887 	EXP 	display_image: image = 'images/myBaby/myBaby14.jpg'
69.0887 	EXP 	display_image: autoDraw = True
74.0733 	EXP 	display_image: autoDraw = False
74.0733 	EXP 	text_response: autoDraw = True
74.4262 	DATA 	Keypress: 7
74.4394 	EXP 	text_response: autoDraw = False
74.4394 	EXP 	fixation_cross: autoDraw = True
75.1906 	EXP 	New trial (rep=0, index=6): OrderedDict([('imageFile', 'images/otherBaby/otherBaby6.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
75.2227 	EXP 	fixation_cross: autoDraw = False
75.2227 	EXP 	fixation_cross: autoDraw = False
75.2227 	EXP 	text_cue: text = 'Other child'
75.2227 	EXP 	text_cue: autoDraw = True
79.1996 	EXP 	text_cue: autoDraw = False
79.1996 	EXP 	text_cue: autoDraw = False
79.1996 	EXP 	jitter_blank: autoDraw = True
80.7571 	EXP 	jitter_blank: autoDraw = False
80.7571 	EXP 	jitter_blank: autoDraw = False
80.7571 	EXP 	display_image: image = 'images/otherBaby/otherBaby6.jpg'
80.7571 	EXP 	display_image: autoDraw = True
81.1091 	DATA 	Keypress: 8
82.0110 	DATA 	Keypress: 9
83.1607 	DATA 	Keypress: 9
85.5750 	EXP 	display_image: autoDraw = False
85.5750 	EXP 	display_image: autoDraw = False
85.5750 	EXP 	text_response: autoDraw = True
85.9285 	DATA 	Keypress: 9
85.9416 	EXP 	text_response: autoDraw = False
85.9416 	EXP 	fixation_cross: autoDraw = True
86.8431 	EXP 	New trial (rep=0, index=7): OrderedDict([('imageFile', 'images/myBaby/myBaby3.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
86.8748 	EXP 	fixation_cross: autoDraw = False
86.8748 	EXP 	fixation_cross: autoDraw = False
86.8748 	EXP 	text_cue: text = 'My child'
86.8748 	EXP 	text_cue: autoDraw = True
90.8453 	DATA 	Keypress: 5
90.8595 	EXP 	text_cue: autoDraw = False
90.8595 	EXP 	text_cue: autoDraw = False
90.8595 	EXP 	jitter_blank: autoDraw = True
92.2139 	DATA 	Keypress: 5
92.2315 	EXP 	jitter_blank: autoDraw = False
92.2315 	EXP 	jitter_blank: autoDraw = False
92.2315 	EXP 	display_image: image = 'images/myBaby/myBaby3.jpg'
92.2315 	EXP 	display_image: autoDraw = True
93.7633 	DATA 	Keypress: 9
94.1125 	DATA 	Keypress: 9
94.4641 	DATA 	Keypress: 9
95.1296 	DATA 	Keypress: 9
95.6453 	DATA 	Keypress: 9
96.1473 	DATA 	Keypress: 9
96.8476 	DATA 	Keypress: 9
97.0777 	EXP 	display_image: autoDraw = False
97.0777 	EXP 	text_response: autoDraw = True
97.6134 	DATA 	Keypress: 9
97.6274 	EXP 	text_response: autoDraw = False
97.6274 	EXP 	fixation_cross: autoDraw = True
98.0144 	DATA 	Keypress: 9
98.4965 	DATA 	Keypress: 9
98.7955 	EXP 	New trial (rep=0, index=8): OrderedDict([('imageFile', 'images/otherBaby/otherBaby20.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
98.8279 	EXP 	fixation_cross: autoDraw = False
98.8279 	EXP 	fixation_cross: autoDraw = False
98.8279 	EXP 	text_cue: text = 'Other child'
98.8279 	EXP 	text_cue: autoDraw = True
98.8468 	DATA 	Keypress: 9
99.1516 	DATA 	Keypress: 9
99.4862 	DATA 	Keypress: 9
99.7969 	DATA 	Keypress: 9
100.1639 	DATA 	Keypress: 9
101.1654 	DATA 	Keypress: 9
101.7143 	DATA 	Keypress: 9
102.2729 	DATA 	Keypress: 9
102.6980 	DATA 	Keypress: 9
102.8116 	EXP 	text_cue: autoDraw = False
102.8116 	EXP 	text_cue: autoDraw = False
102.8116 	EXP 	jitter_blank: autoDraw = True
103.0973 	DATA 	Keypress: 9
103.8366 	DATA 	Keypress: 9
103.8533 	EXP 	jitter_blank: autoDraw = False
103.8533 	EXP 	jitter_blank: autoDraw = False
103.8533 	EXP 	display_image: image = 'images/otherBaby/otherBaby20.jpg'
103.8533 	EXP 	display_image: autoDraw = True
104.3989 	DATA 	Keypress: 9
104.8648 	DATA 	Keypress: 9
105.2658 	DATA 	Keypress: 9
105.6327 	DATA 	Keypress: 9
105.9979 	DATA 	Keypress: 9
106.3649 	DATA 	Keypress: 9
107.3165 	DATA 	Keypress: 5
107.7811 	DATA 	Keypress: 5
108.2161 	DATA 	Keypress: 5
108.6129 	DATA 	Keypress: 5
108.6766 	EXP 	display_image: autoDraw = False
108.6766 	EXP 	display_image: autoDraw = False
108.6766 	EXP 	text_response: autoDraw = True
109.0304 	DATA 	Keypress: 6
109.0442 	EXP 	text_response: autoDraw = False
109.0442 	EXP 	fixation_cross: autoDraw = True
110.2475 	EXP 	New trial (rep=0, index=9): OrderedDict([('imageFile', 'images/myBaby/myBaby1.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
110.2798 	EXP 	fixation_cross: autoDraw = False
110.2798 	EXP 	fixation_cross: autoDraw = False
110.2798 	EXP 	text_cue: text = 'My child'
110.2798 	EXP 	text_cue: autoDraw = True
114.2637 	EXP 	text_cue: autoDraw = False
114.2637 	EXP 	jitter_blank: autoDraw = True
115.3472 	EXP 	jitter_blank: autoDraw = False
115.3472 	EXP 	jitter_blank: autoDraw = False
115.3472 	EXP 	display_image: image = 'images/myBaby/myBaby1.jpg'
115.3472 	EXP 	display_image: autoDraw = True
120.2656 	EXP 	display_image: autoDraw = False
120.2656 	EXP 	text_response: autoDraw = True
120.6854 	DATA 	Keypress: 7
120.6984 	EXP 	text_response: autoDraw = False
120.6984 	EXP 	fixation_cross: autoDraw = True
120.9179 	DATA 	Keypress: 7
121.3042 	EXP 	New trial (rep=0, index=10): OrderedDict([('imageFile', 'images/myBaby/myBaby12.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
121.3217 	EXP 	fixation_cross: autoDraw = False
121.3217 	EXP 	fixation_cross: autoDraw = False
121.3217 	EXP 	text_cue: text = 'My child'
121.3217 	EXP 	text_cue: autoDraw = True
125.3206 	EXP 	text_cue: autoDraw = False
125.3206 	EXP 	text_cue: autoDraw = False
125.3206 	EXP 	jitter_blank: autoDraw = True
126.1327 	EXP 	jitter_blank: autoDraw = False
126.1327 	EXP 	jitter_blank: autoDraw = False
126.1327 	EXP 	display_image: image = 'images/myBaby/myBaby12.jpg'
126.1327 	EXP 	display_image: autoDraw = True
127.8694 	DATA 	Keypress: 7
131.0838 	EXP 	display_image: autoDraw = False
131.0838 	EXP 	text_response: autoDraw = True
131.7050 	DATA 	Keypress: 6
131.7172 	EXP 	text_response: autoDraw = False
131.7172 	EXP 	fixation_cross: autoDraw = True
132.4182 	EXP 	New trial (rep=0, index=11): OrderedDict([('imageFile', 'images/myBaby/myBaby2.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
132.4335 	EXP 	fixation_cross: autoDraw = False
132.4335 	EXP 	fixation_cross: autoDraw = False
132.4335 	EXP 	text_cue: text = 'My child'
132.4335 	EXP 	text_cue: autoDraw = True
136.4349 	EXP 	text_cue: autoDraw = False
136.4349 	EXP 	jitter_blank: autoDraw = True
138.0197 	EXP 	jitter_blank: autoDraw = False
138.0197 	EXP 	jitter_blank: autoDraw = False
138.0197 	EXP 	display_image: image = 'images/myBaby/myBaby2.jpg'
138.0197 	EXP 	display_image: autoDraw = True
142.8689 	EXP 	display_image: autoDraw = False
142.8689 	EXP 	display_image: autoDraw = False
142.8689 	EXP 	text_response: autoDraw = True
143.2610 	DATA 	Keypress: 5
143.2696 	EXP 	text_response: autoDraw = False
143.2696 	EXP 	fixation_cross: autoDraw = True
143.9208 	EXP 	New trial (rep=0, index=12): OrderedDict([('imageFile', 'images/otherBaby/otherBaby7.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
143.9527 	EXP 	fixation_cross: autoDraw = False
143.9527 	EXP 	fixation_cross: autoDraw = False
143.9527 	EXP 	text_cue: text = 'Other child'
143.9527 	EXP 	text_cue: autoDraw = True
147.9269 	EXP 	text_cue: autoDraw = False
147.9269 	EXP 	text_cue: autoDraw = False
147.9269 	EXP 	jitter_blank: autoDraw = True
148.4902 	EXP 	jitter_blank: autoDraw = False
148.4902 	EXP 	jitter_blank: autoDraw = False
148.4902 	EXP 	display_image: image = 'images/otherBaby/otherBaby7.jpg'
148.4902 	EXP 	display_image: autoDraw = True
153.4554 	EXP 	display_image: autoDraw = False
153.4554 	EXP 	text_response: autoDraw = True
154.1256 	DATA 	Keypress: 7
154.1376 	EXP 	text_response: autoDraw = False
154.1376 	EXP 	fixation_cross: autoDraw = True
155.0132 	EXP 	New trial (rep=0, index=13): OrderedDict([('imageFile', 'images/myBaby/myBaby16.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
155.0432 	EXP 	fixation_cross: autoDraw = False
155.0432 	EXP 	fixation_cross: autoDraw = False
155.0432 	EXP 	text_cue: text = 'My child'
155.0432 	EXP 	text_cue: autoDraw = True
159.0225 	EXP 	text_cue: autoDraw = False
159.0225 	EXP 	text_cue: autoDraw = False
159.0225 	EXP 	jitter_blank: autoDraw = True
160.0718 	EXP 	jitter_blank: autoDraw = False
160.0718 	EXP 	jitter_blank: autoDraw = False
160.0718 	EXP 	display_image: image = 'images/myBaby/myBaby16.jpg'
160.0718 	EXP 	display_image: autoDraw = True
164.9905 	EXP 	display_image: autoDraw = False
164.9905 	EXP 	text_response: autoDraw = True
165.4924 	DATA 	Keypress: 5
165.5069 	EXP 	text_response: autoDraw = False
165.5069 	EXP 	fixation_cross: autoDraw = True
166.3248 	EXP 	New trial (rep=0, index=14): OrderedDict([('imageFile', 'images/otherBaby/otherBaby12.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
166.3571 	EXP 	fixation_cross: autoDraw = False
166.3571 	EXP 	fixation_cross: autoDraw = False
166.3571 	EXP 	text_cue: text = 'Other child'
166.3571 	EXP 	text_cue: autoDraw = True
170.3414 	EXP 	text_cue: autoDraw = False
170.3414 	EXP 	jitter_blank: autoDraw = True
171.7578 	EXP 	jitter_blank: autoDraw = False
171.7578 	EXP 	jitter_blank: autoDraw = False
171.7578 	EXP 	display_image: image = 'images/otherBaby/otherBaby12.jpg'
171.7578 	EXP 	display_image: autoDraw = True
176.7092 	EXP 	display_image: autoDraw = False
176.7092 	EXP 	text_response: autoDraw = True
177.1297 	DATA 	Keypress: 6
177.1419 	EXP 	text_response: autoDraw = False
177.1419 	EXP 	fixation_cross: autoDraw = True
177.6773 	EXP 	New trial (rep=0, index=15): OrderedDict([('imageFile', 'images/myBaby/myBaby9.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
177.7088 	EXP 	fixation_cross: autoDraw = False
177.7088 	EXP 	fixation_cross: autoDraw = False
177.7088 	EXP 	text_cue: text = 'My child'
177.7088 	EXP 	text_cue: autoDraw = True
181.6938 	EXP 	text_cue: autoDraw = False
181.6938 	EXP 	text_cue: autoDraw = False
181.6938 	EXP 	jitter_blank: autoDraw = True
182.6469 	EXP 	jitter_blank: autoDraw = False
182.6469 	EXP 	jitter_blank: autoDraw = False
182.6469 	EXP 	display_image: image = 'images/myBaby/myBaby9.jpg'
182.6469 	EXP 	display_image: autoDraw = True
187.6284 	EXP 	display_image: autoDraw = False
187.6284 	EXP 	text_response: autoDraw = True
188.0491 	DATA 	Keypress: 7
188.0609 	EXP 	text_response: autoDraw = False
188.0609 	EXP 	fixation_cross: autoDraw = True
188.5623 	EXP 	New trial (rep=0, index=16): OrderedDict([('imageFile', 'images/notBaby/notBaby12.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
188.5796 	EXP 	fixation_cross: autoDraw = False
188.5796 	EXP 	fixation_cross: autoDraw = False
188.5796 	EXP 	text_cue: text = 'Not a child'
188.5796 	EXP 	text_cue: autoDraw = True
192.5791 	EXP 	text_cue: autoDraw = False
192.5791 	EXP 	jitter_blank: autoDraw = True
193.7817 	EXP 	jitter_blank: autoDraw = False
193.7817 	EXP 	jitter_blank: autoDraw = False
193.7817 	EXP 	display_image: image = 'images/notBaby/notBaby12.jpg'
193.7817 	EXP 	display_image: autoDraw = True
198.7468 	EXP 	display_image: autoDraw = False
198.7468 	EXP 	text_response: autoDraw = True
199.1842 	DATA 	Keypress: 6
199.1965 	EXP 	text_response: autoDraw = False
199.1965 	EXP 	fixation_cross: autoDraw = True
200.3981 	EXP 	New trial (rep=0, index=17): OrderedDict([('imageFile', 'images/myBaby/myBaby10.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
200.4299 	EXP 	fixation_cross: autoDraw = False
200.4299 	EXP 	fixation_cross: autoDraw = False
200.4299 	EXP 	text_cue: text = 'My child'
200.4299 	EXP 	text_cue: autoDraw = True
204.4192 	EXP 	text_cue: autoDraw = False
204.4192 	EXP 	text_cue: autoDraw = False
204.4192 	EXP 	jitter_blank: autoDraw = True
205.9968 	EXP 	jitter_blank: autoDraw = False
205.9968 	EXP 	jitter_blank: autoDraw = False
205.9968 	EXP 	display_image: image = 'images/myBaby/myBaby10.jpg'
205.9968 	EXP 	display_image: autoDraw = True
210.7830 	EXP 	display_image: autoDraw = False
210.7830 	EXP 	text_response: autoDraw = True
211.7533 	DATA 	Keypress: 6
211.7654 	EXP 	text_response: autoDraw = False
211.7654 	EXP 	fixation_cross: autoDraw = True
212.6673 	EXP 	New trial (rep=0, index=18): OrderedDict([('imageFile', 'images/notBaby/notBaby15.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
212.6998 	EXP 	fixation_cross: autoDraw = False
212.6998 	EXP 	fixation_cross: autoDraw = False
212.6998 	EXP 	text_cue: text = 'Not a child'
212.6998 	EXP 	text_cue: autoDraw = True
216.6836 	EXP 	text_cue: autoDraw = False
216.6836 	EXP 	jitter_blank: autoDraw = True
217.7002 	EXP 	jitter_blank: autoDraw = False
217.7002 	EXP 	jitter_blank: autoDraw = False
217.7002 	EXP 	display_image: image = 'images/notBaby/notBaby15.jpg'
217.7002 	EXP 	display_image: autoDraw = True
222.6184 	EXP 	display_image: autoDraw = False
222.6184 	EXP 	text_response: autoDraw = True
223.0711 	DATA 	Keypress: 5
223.0841 	EXP 	text_response: autoDraw = False
223.0841 	EXP 	fixation_cross: autoDraw = True
224.1198 	EXP 	New trial (rep=0, index=19): OrderedDict([('imageFile', 'images/notBaby/notBaby2.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
224.1351 	EXP 	fixation_cross: autoDraw = False
224.1351 	EXP 	fixation_cross: autoDraw = False
224.1351 	EXP 	text_cue: text = 'Not a child'
224.1351 	EXP 	text_cue: autoDraw = True
225.4387 	DATA 	Keypress: 8
228.1275 	EXP 	text_cue: autoDraw = False
228.1275 	EXP 	text_cue: autoDraw = False
228.1275 	EXP 	jitter_blank: autoDraw = True
229.4624 	EXP 	jitter_blank: autoDraw = False
229.4624 	EXP 	jitter_blank: autoDraw = False
229.4624 	EXP 	display_image: image = 'images/notBaby/notBaby2.jpg'
229.4624 	EXP 	display_image: autoDraw = True
234.2873 	EXP 	display_image: autoDraw = False
234.2873 	EXP 	display_image: autoDraw = False
234.2873 	EXP 	text_response: autoDraw = True
235.5567 	DATA 	Keypress: 7
235.5705 	EXP 	text_response: autoDraw = False
235.5705 	EXP 	fixation_cross: autoDraw = True
236.3387 	EXP 	New trial (rep=0, index=20): OrderedDict([('imageFile', 'images/otherBaby/otherBaby16.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
236.3702 	EXP 	fixation_cross: autoDraw = False
236.3702 	EXP 	fixation_cross: autoDraw = False
236.3702 	EXP 	text_cue: text = 'Other child'
236.3702 	EXP 	text_cue: autoDraw = True
240.3545 	EXP 	text_cue: autoDraw = False
240.3545 	EXP 	text_cue: autoDraw = False
240.3545 	EXP 	jitter_blank: autoDraw = True
241.0393 	EXP 	jitter_blank: autoDraw = False
241.0393 	EXP 	jitter_blank: autoDraw = False
241.0393 	EXP 	display_image: image = 'images/otherBaby/otherBaby16.jpg'
241.0393 	EXP 	display_image: autoDraw = True
245.9728 	EXP 	display_image: autoDraw = False
245.9728 	EXP 	text_response: autoDraw = True
246.4099 	DATA 	Keypress: 5
246.4222 	EXP 	text_response: autoDraw = False
246.4222 	EXP 	fixation_cross: autoDraw = True
247.7157 	EXP 	New trial (rep=0, index=21): OrderedDict([('imageFile', 'images/myBaby/myBaby7.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
247.7449 	EXP 	fixation_cross: autoDraw = False
247.7449 	EXP 	fixation_cross: autoDraw = False
247.7449 	EXP 	text_cue: text = 'My child'
247.7449 	EXP 	text_cue: autoDraw = True
251.7449 	EXP 	text_cue: autoDraw = False
251.7449 	EXP 	jitter_blank: autoDraw = True
252.8793 	EXP 	jitter_blank: autoDraw = False
252.8793 	EXP 	jitter_blank: autoDraw = False
252.8793 	EXP 	display_image: image = 'images/myBaby/myBaby7.jpg'
252.8793 	EXP 	display_image: autoDraw = True
257.8582 	EXP 	display_image: autoDraw = False
257.8582 	EXP 	text_response: autoDraw = True
258.8448 	DATA 	Keypress: 8
258.8583 	EXP 	text_response: autoDraw = False
258.8583 	EXP 	fixation_cross: autoDraw = True
259.4597 	EXP 	New trial (rep=0, index=22): OrderedDict([('imageFile', 'images/notBaby/notBaby11.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
259.4912 	EXP 	fixation_cross: autoDraw = False
259.4912 	EXP 	fixation_cross: autoDraw = False
259.4912 	EXP 	text_cue: text = 'Not a child'
259.4912 	EXP 	text_cue: autoDraw = True
263.4759 	EXP 	text_cue: autoDraw = False
263.4759 	EXP 	text_cue: autoDraw = False
263.4759 	EXP 	jitter_blank: autoDraw = True
264.1621 	EXP 	jitter_blank: autoDraw = False
264.1621 	EXP 	jitter_blank: autoDraw = False
264.1621 	EXP 	display_image: image = 'images/notBaby/notBaby11.jpg'
264.1621 	EXP 	display_image: autoDraw = True
269.0933 	EXP 	display_image: autoDraw = False
269.0933 	EXP 	text_response: autoDraw = True
269.8977 	DATA 	Keypress: 6
269.9099 	EXP 	text_response: autoDraw = False
